ЗАДАЧИ ПРОЕКТИРОВАНИЯ АДАПТИВНЫХ ИНТЕРФЕЙСОВ САПР																																																																											

На любой стадии создания проекта с использованием систем автоматизации проектирования (САПР) проектировщику целесообразно располагать некоторым набором средств, упрощающих и ускоряющих его работу, средств, помогающих ему в его информационной и конструктивной деятельности по пониманию и анализу сущности проектной задачи. Такой набор средств должен предоставить проектировщику помощь в решении как сложных задач проектирования или построения смет проекта, так и в решении простых задач. При этом решение простых, рутинных задач, должно проходить при минимальном участии проектировщика. В рамках жизненного цикла промышленных изделий, САПР решает задачи автоматизации работ на стадиях проектирования и подготовки производства. Основная цель создания САПР - повышение эффективности труда инженеров. К сожалению, несмотря на наличие достаточно серьезных комплексных САПР, специалисты вынуждены решать многие узкоспециализированные задачи в слабо автоматизированном режиме. Современные САПР предоставляют богатые возможности настройки и наращивания функционала.																																																																											
Сегодня можно чётко выделить два подхода к кастомизации САПР.																																																																											
-настройка существующего функционала - это набор средств, позволяющих подключать и отключать существующие функции систем автоматизированного проектирования. Этот набор средств, как правило, прост в использовании и не требует от специалиста дополнительных навыков в области программирования, при этом не предоставляется возможность добавления функций, не предусмотренных разработчиками;																																																																											
-наращивание функционала представляет собой набор средств, позволяющих расширить систему автоматизированного проектирования функциями, не предусмотренными разработчиками системы. Как правило, этот набор средств, представлен в виде сложного логико-математического аппарата. Работа с этим аппаратом предполагает наличие у специалиста глубоких знаний об архитектуре конкретной САПР и навыков программирования, наращивание функционала отнимает много времени.																																																																											
Исследования в области адаптивных интерфейсов автоматизированных систем актуальны, поскольку позволяют создать набор общих принципов позволяющих реализовать аппарат, который позволит специалистам в области САПР добавлять новые, необходимые им функции к системам автоматизированного проектирования, при этом, не требуя от специалиста владения навыками программирования. Новый аппарат позволит создавать новые функции системы, быстрее, чем классические логикоматематические аппараты САПР типа LISP. В изложенном контексте автором ставится задача разработки абстрактной модели построения адаптивного интерфейса пользователя САПР и определения способов интеграции средств адаптивного интерфейса пользователя, в современные САПР.																																																																											
При этом следует эффективно решать следующие общие задачи: 																																																																											
определить роль и место адаптивного интерфейса пользователя в современных САПР:																																																																											
выделить области задач САПР, требующие наличия адаптивного интерфейса пользователя;																																																																											
отыскать вспомогательные средства, позволяющие интегрировать адаптивный интерфейс пользователя в современные САПР;																																																																											
построить реальные предметные модели адаптивного интерфейса пользователя, и изучить возможности их применения в САПР.																																																																											
В качестве объекта исследования целесообразно рассматривать системное строительное проектирование как вид деятельности, в котором реализуются все возможные действия над объектом проектирования на всех его жизненных этапах. Предмет исследования становятся системотехнические и информационные особенности представления объектов и процессов в автоматизированном строительном проектировании, логико-математический аппарат систем автоматизированного проектирования, эргономика пользовательского интерфейса и удобство эксплуатации.																																																																											
Исследования необходимо строить в рамках классической математической логики,																																																																											
системного анализа систем кастомизации различного уровня, используемых в рамках современных САПР и автоматизированных систем управления (АСУ) наиболее распространенных классов в строительстве.																																																																											
В качестве новых результатов подобного исследования можно позиционировать: 																																																																											
методы построения абстрактных и предметных моделей адаптивных интерфейсов пользователя САПР, не требующих наличия сложного логико-математического аппарата;																																																																											
предметную классификацию различных типов моделей адаптивного фейса пользователя, по типам решаемых задач; 																																																																											
требования к логико-математическому аппарату САПР, предусматривающие возможность создания надмножества моделей адаптивного интерфейса пользователя уровня практических приложений.																																																																											

ОЦЕНКА СТЕПЕНИ УДОБСТВА ИСПОЛЬЗОВАНИЯ ПОЛЬЗОВАТЕЛЬСКИХ ИНТЕРФЕЙСОВ В ЛОГИКЕ ТАЙЛОВ																																																																											

В стандарте ISO/IEC 25010 введен термин «юзабилити» (от англ. usability), означающий «удобство и простоту использования, степень удобства использования», а также пригодность использования, эргономичность (способность приложения быть понимаемым, изучаемым, используемым и привлекательным для пользователя в заданных условиях для достижения установленных целей с необходимой результативностью, эффективностью и удовлетворенностью). Далее вместо термина «юзабилити» будем использовать словосочетание «степень удобства использования».																																																																											
Объект исследования настоящей работы — степень удобства использования пользовательских интерфейсов, обеспечивающих взаимодействие пользователя с программными приложениями и осуществляемых в среде одной или совокупности веб-страниц посредством веб-браузера. 																																																																											
Существует много традиционных средств оценки степени удобства использования, среди которых проверка по контрольному списку [1], эвристическая оценка [2], мысленный прогон [3], множественный прогон [4],  оценки функциональности [5], анализ задач [6], фокус группы [7], обзорные исследования и интервью, вопросники и анкетирование, фиксация 																																																																											
зрительной активности пользователей [8] и др. Однако все эти оценки степени удобства использования довольно трудоемки, что проявляется в затратах времени на подготовку к сравнительному анализу, отбор респондентов и дальнейший анализ полученных результатов специалистами че-  ловекомашинного взаимодействия, в некоторых случаях необходимо  наличие специального оборудования. Чтобы снизить сложность и объем  работ, выполняемых вручную, актуально направление автоматизации  оценки степени удобства использования. В этом направлении существует  три основных подхода к автоматизации оценки степени удобства использования визуальных пользовательских интерфейсов. 																																																																											
Подход 1. Анализ свойств пользовательских логов. Анализ осуществ-  ляется в хронологическом порядке по записи действий пользователя в  процессе взаимодействия с реальными приложениями или их динамическими прототипами. Как правило, такими действиями являются перемещение курсора мыши, время, затраченное пользователем для взаимодействия с одной и той же страницей, переходы между страницами и пр. 																																																																											
Наиболее популярными сервисами, предоставляющими услуги по  сбору пользовательских логов и их анализу, являются сервисы Соое  АпауИс$ и Уапаех Менчсз. Эти сервисы обрабатывают собранные данные  и на основе их могут визуализировать данные в виде: 																																																																											
